Element,Name,Degree,Cost,Duration,Time,Range,Requirements
Éter,Disparo Arcano,1,1 PE,Instantâneo,Ação Principal,Médio,Nenhum
Éter,Doar Mana,2,--,Instantâneo,Ação de Movimento,Médio,Nenhum
Éter,Campo de Força,3,2 PE,Até Ser Atacado,Ação de Movimento,Toque,Mãos Livres
Éter,Explosão de Mana,4,4 PE,Instantâneo,Turno,Curto,Nenhum
Éter,Dissipar Feitiço,5,"Custo do Feitiço
Alvo + Grau",Instantâneo,Ação Principal,Médio,Mãos Livres
Éter,Roubar Mana,6,--,1 Turno,Turno,Médio,"Concentração, Mãos Livres, Visão"
Éter,Julgamento,7,12 PE,Instantâneo,Turno,Longo,"Componente (Qualquer Arma), Visão"
Terra,Pedregulho,1,2 PE,Instantâneo,Ação Principal,Curto,Toque
Terra,Pilhastra,1,2 PE,3 Horas,Ação de Movimento,Médio,Visão
Terra,Mão na Lama,1,2 PE,1 Minuto,Ação de Movimento,--,"Componente (Terra não dura), Mãos Livres"
Terra,Muralha,2,3 PE,Durabilidade,Ação de Movimento,Curto,Toque
Terra,Areia Movediça,2,2 PE,5 Minutos,Ação Principal,Médio,Mãos Livres
Terra,Estalagmite,2,3 PE,2 Turnos,Ação Principal,4 Metros,Toque
Terra,Esmerilhar,3,4 PE,Instantâneo,Ação de Movimento,5 Metros³,"Toque, Mãos Livres"
Terra,Encouraçado,3,3 PE,1h / Durabilidade,1 Minuto,--,Canto
Terra,Moldar Metal,3,2 PE,--,Ação de Movimento,Toque,"Componente (Metal), Mãos Livres, Toque"
Terra,Ruptura,4,6 PE,Instantâneo,Ação Principal,12 Metros,Toque
Terra,Esmagar,4,3 PE,2 Turnos,Ação Principal,Longo,"Concentração, Mãos Livres"
Terra,Espinhos,4,5 PV,1 Dia,Turno,Longo,"Visão, Mãos Livres"
Terra,Cromar,5,4 PE,--,5 Minutos,Toque,"Concentração, Mãos Livres, Toque"
Terra,Desabamento,5,7 PE,10 Minutos,Turno,Longo,"Canto, Toque"
Terra,Cristalino,6,2 PE Perm,3 Horas,1 Minuto,--,Concentração
Terra,Desertificação,6,10 PV,Instantâneo,Turno,Médio,"Canto, Toque"
Terra,Terremoto,7,20 PE,20 Minutos,1 Minuto,Longo,"Concentração, Toque"
Água,Esguicho,1,2 PE,Instantâneo,Ação Principal,3 Metros,"Canto, Mãos Livres"
Água,Esfriar,1,1 PE,Instantâneo,Ação Bônus,Toque,"Canto, Mãos Livres"
Água,Arma Aquática,1,1 PE,Até Atacar,Ação Bônus,--,Mãos Livres
Água,Correnteza,2,3 PE,Instantâneo,Ação Principal,Curto,Visão
Água,Respirar Embaixo D'água,2,1 PE,1 Hora,Ação Principal,3 Metros,Marca
Água,Pegando Onda,2,3 PE,Instantâneo,Ação Principal,Curto,Nenhum
Água,Bolha,3,3 PE,10 Minutos,Ação Principal,Médio,Mãos Livres
Água,Nadadeira,3,4 PE,1 Hora,Ação de Movimento,Toque,"Concentração, Toque"
Água,Umidificador,3,5 PE,20 Minutos,Turno,Médio,Componente (Água)
Água,Criogênico,4,4 PV,Até Derreter,Ação Principal,Toque,Toque
Água,Redemoinho,4,4 PE,Enquanto se Concentrar,Ação de Movimento,Até onde puder Ver,"Componente (Água), Concentração, Visão"
Água,Empoçar,4,5 PE,10 Minutos,Ação Principal,Médio,"Canto, Visão"
Água,Inundação,5,7 PE,20 Minutos,Turno,Médio,Canto
Água,Forma Fluida,5,10 PE,10 Minutos,Ação de Movimento,--,Toque
Água,Tempestuoso,6,10 PE,30 Minutos,2 Turnos,Longo,Mãos Livres
